# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe lab4_tb.cpp"
S   6940202 24765726  1665562239           0  1664627307           0 "/opt/homebrew/Cellar/verilator/4.228/bin/verilator_bin"
S       689 27227287  1668972303           0  1668972303           0 "PC.sv"
S       827 27227327  1668974654           0  1668974654           0 "control.sv"
S       497 27227320  1668974062           0  1668974062           0 "ext.sv"
T      4460 27276846  1668975011           0  1668975011           0 "obj_dir/Vtop.cpp"
T      2819 27276845  1668975011           0  1668975011           0 "obj_dir/Vtop.h"
T      1846 27276854  1668975011           0  1668975011           0 "obj_dir/Vtop.mk"
T       738 27276843  1668975011           0  1668975011           0 "obj_dir/Vtop__Syms.cpp"
T      1073 27276844  1668975011           0  1668975011           0 "obj_dir/Vtop__Syms.h"
T      8017 27276852  1668975011           0  1668975011           0 "obj_dir/Vtop__Trace__0.cpp"
T     14367 27276851  1668975011           0  1668975011           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1495 27276847  1668975011           0  1668975011           0 "obj_dir/Vtop___024root.h"
T      6302 27276850  1668975011           0  1668975011           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T      6090 27276849  1668975011           0  1668975011           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 27276848  1668975011           0  1668975011           0 "obj_dir/Vtop___024root__Slow.cpp"
T       571 27276855  1668975011           0  1668975011           0 "obj_dir/Vtop__ver.d"
T         0        0  1668975011           0  1668975011           0 "obj_dir/Vtop__verFiles.dat"
T      1611 27276853  1668975011           0  1668975011           0 "obj_dir/Vtop_classes.mk"
S       828 27227288  1668969526           0  1668969526           0 "pcreg.sv"
S      2102 27227294  1668972887           0  1668972887           0 "regFile.sv"
S      1383 27227295  1668972758           0  1668972758           0 "regFileALU.sv"
S       466 27227296  1668969457           0  1668969457           0 "regFileMux.sv"
S       548 27227289  1668969580           0  1668969580           0 "rom.sv"
S      1692 27203674  1668974791           0  1668974791           0 "top.sv"
S      1455 27227297  1668972933           0  1668972933           0 "topLevelALU.sv"
